Date,CS_Mnth,CS_Qtr,CS_Ann,CD_Mnth,CD_Qtr,CD_Ann,Enrgy_Mnth,Enrgy_Qtr,Enrgy_Ann,Fncl_Mnth,Fncl_Qtr,Fncl_Ann,HlthC_Mnth,HlthC_Qtr,HlthC_Ann,Indstrl_Mnth,Indstrl_Qtr,Indstrl_Ann,Mtrls_Mnth,Mtrls_Qtr,Mtrls_Ann,Tech_Mnth,Tech_Qtr,Tech_Ann,Util_Mnth,Util_Qtr,Util_Ann,Unempl,Jobs_Non-Farm (000s),Hrly_Wages,CPI_urban,PPI_Commodity,Imp_Exp _Indx,haircut_price,cardboard_pice,Superbowl,Cosmetics_index,bodies,unidentified_bodies,underwear,beer_prct_change
2009-09-01,0.0032,0.0587,-0.1315,0.0172,0.1054,-0.1647,-0.0091,-0.0315,-0.2924,0.1011,0.1776,-0.3356,0.0214,0.0999,-0.1301,0.0318,0.0866,-0.302,-0.001,0.0717,-0.2453,-0.0005,0.1146,-0.1431,0.0017,0.0797,-0.2452,0.098,130244,22.26,215.861,,121.3,139.29,257.0,AFL,183.086,11.0,25.0,111.1,-0.6
2009-10-01,0.0275,0.0996,-0.0777,0.053,0.1785,-0.0503,0.0564,0.1095,-0.1404,0.0185,0.2414,-0.2518,0.0024,0.0843,-0.0468,0.0469,0.2008,-0.1379,0.0416,0.1821,-0.0589,0.0416,0.1331,0.0554,0.0082,0.0523,-0.1191,0.1,130045,22.31,216.50900000000001,,122.3,139.4,257.0,AFL,183.583,33.0,21.0,111.1,0.3
2009-11-01,0.0173,0.0487,0.0509,-0.0212,0.0485,0.1831,0.0323,0.0806,0.0996,-0.0471,0.0687,-0.0859,-0.0213,0.0021,0.0529,-0.0276,0.0504,0.0128,-0.0448,-0.0061,0.134,-0.0067,0.0341,0.2361,-0.028999999999999998,-0.0193,-0.0322,0.099,130057,22.36,217.234,100.2,124.1,139.34,258.7,AFL,184.168,25.0,24.0,111.1,-0.4
2009-12-01,0.0453,0.0927,0.1446,0.0764,0.1095,0.4449,0.0349,0.1286,0.1934,0.0424,0.0117,0.2128,0.0954,0.0748,0.2403,0.0968,0.1166,0.2234,0.1216,0.1159,0.4506,0.0625,0.0993,0.4643,0.0516,0.0295,0.0074,0.099,129788,22.36,217.347,100.3,124.4,139.33,258.2,AFL,183.917,18.0,19.0,111.1,2.0
2010-01-01,-0.0204,0.0417,0.1048,0.0357,0.0912,0.38299999999999995,0.0059,0.0746,0.2017,-0.0163,-0.0229,0.1588,0.0231,0.0969,0.1849,0.0079,0.075,0.1943,0.0167,0.0892,0.4664,0.0557,0.1141,0.4929,0.0434,0.0654,0.0661,0.098,129790,22.41,217.488,101.2,125.9,139.5,257.6,AFL,182.172,20.0,21.0,111.1,-1.1
2010-02-01,-0.0034,0.0205,0.2031,-0.0311,0.0802,0.5352,-0.0478,-0.0088,0.2005,-0.0172,0.0078,0.5856,-0.0044,0.1157,0.205,-0.0142,0.0897,0.364,-0.0929,0.0343,0.4616,-0.0899,0.0208,0.4425,-0.055,0.0368,0.0318,0.098,129698,22.45,217.28099999999998,101.0,125.8,139.18,258.6,NFC,181.725,21.0,23.0,111.3,1.8
2010-03-01,0.0292,0.0048,0.3471,0.0587,0.0623,0.7616,0.0227,-0.0205,0.4033,0.0322,-0.002,1.015,0.0022,0.0208,0.3271,0.0459,0.0391,0.7146,0.0397,-0.0412,0.6668,0.0351,-0.0055,0.5638,-0.0108,-0.0247,0.1682,0.099,129879,22.45,217.35299999999998,101.1,126.3,139.38,264.9,NFC,182.212,19.0,17.0,111.3,-0.2
2010-04-01,0.0343,0.0609,0.3368,0.0763,0.10400000000000001,0.6489,0.03,0.0029,0.3998,0.0916,0.1074,0.8785,0.0287,0.0264,0.3503,0.0881,0.1218,0.7256,0.0818,0.0203,0.5672,0.0624,0.0009,0.5,0.0192,-0.0473,0.1816,0.099,130110,22.49,217.403,101.4,127.7,140.12,269.3,NFC,181.399,12.0,16.0,112.5,1.0
2010-05-01,-0.0143,0.0493,0.2533,0.06,0.2078,0.4947,0.0358,0.091,0.3092,0.0137,0.1423,0.5177,-0.044000000000000004,-0.0144,0.2792,0.0343,0.177,0.4963,-0.0053,0.1188,0.3261,0.013000000000000001,0.114,0.3553,0.0255,0.0338,0.1686,0.096,130650,22.53,217.29,101.6,126.7,140.35,273.1,NFC,180.841,19.0,21.0,112.5,-1.7
2010-06-01,-0.0506,-0.0321,0.1251,-0.0812,0.0483,0.3658,-0.133,-0.075,-0.0097,-0.1092,-0.0143,0.1719,-0.0687,-0.0841,0.1053,-0.1006,0.0121,0.276,-0.1068,-0.0388,0.1021,-0.0818,-0.0119,0.204,-0.0641,-0.0219,0.0604,0.094,130511,22.53,217.199,101.4,125.2,140.48,276.5,NFC,182.416,19.0,20.0,112.5,0.4
2010-07-01,-0.0278,-0.0902,0.1057,-0.0905,-0.1142,0.2576,-0.0445,-0.1418,0.0261,-0.0503,-0.1424,0.152,-0.0212,-0.1285,0.0639,-0.0652,-0.1304,0.2592,-0.069,-0.1728,0.0867,-0.0525,-0.1187,0.1135,-0.0136,-0.0534,0.0111,0.094,130427,22.59,217.605,101.6,125.2,140.65,279.1,NFC,183.974,12.0,23.0,112.5,-1.3
2010-08-01,0.0678,-0.0145,0.1068,0.0903,-0.0889,0.2463,0.1003,-0.0884,0.0653,0.0819,-0.0847,0.126,0.0259,-0.0648,0.0307,0.1208,-0.0577,0.2695,0.1475,-0.0458,0.0975,0.0867,-0.0546,0.1118,0.0911,0.0072,0.0588,0.095,130422,22.62,217.923,101.8,125.7,140.55,285.0,NFC,182.985,12.0,18.0,112.5,2.4
2010-09-01,-0.018000000000000002,0.0194,0.0834,-0.0398,-0.0479,0.1764,-0.051,-0.0023,0.0202,-0.0798,-0.0544,-0.0589,-0.0177,-0.0136,-0.0087,-0.0684,-0.0239,0.1462,-0.0332,0.0329,0.0622,-0.0546,-0.0265,0.0517,0.0088,0.0857,0.0663,0.095,130357,22.67,218.275,102.1,125.7,140.54,287.7,NFC,181.718,13.0,23.0,112.5,-0.1
2010-10-01,0.0426,0.0932,0.0993,0.09699999999999999,0.1484,0.2255,0.0874,0.1354,0.0501,0.0554,0.0508,-0.0249,0.0825,0.0909,0.0704,0.1024,0.1511,0.207,0.049,0.1637,0.0697,0.1054,0.1357,0.11599999999999999,0.0116,0.1134,0.0698,0.094,130625,22.74,219.035,102.5,127.1,139.94,287.7,NFC,181.503,12.0,21.0,112.5,1.0
2010-11-01,0.0348,0.0594,0.1181,0.0521,0.1082,0.3173,0.0571,0.0908,0.0753,0.0069,-0.0221,0.0304,0.0205,0.0852,0.1161,0.0244,0.0521,0.2715,0.0606,0.0756,0.1878,0.0557,0.1032,0.1861,0.0137,0.0344,0.1168,0.098,130750,22.73,219.59,102.8,129.2,140.11,287.7,NFC,182.741,5.0,20.0,112.5,-0.7
2010-12-01,-0.0118,0.0661,0.057,0.0371,0.19699999999999998,0.2691,0.0654,0.2246,0.107,0.0055,0.0685,-0.0061,-0.0233,0.079,-0.0049,0.0248,0.1573,0.188,0.0229,0.138,0.0833,-0.0069,0.1588,0.1086,-0.0232,0.0016,0.0374,0.09300000000000001,130822,22.76,220.472,103.1,131.0,140.44,288.1,NFC,182.363,6.0,26.0,112.5,-1.7
2011-01-01,0.0312,0.0545,0.1127,0.0292,0.12300000000000001,0.2612,0.081,0.2173,0.1896,0.1022,0.1159,0.1136,0.0346,0.0313,0.0064,0.0586,0.1113,0.2478,0.085,0.1771,0.156,0.0444,0.0949,0.0968,0.0119,0.0019,0.0061,0.091,130841,22.85,221.187,103.7,133.0,140.3,288.7,NFC,182.305,13.0,17.0,112.5,1.1
2011-02-01,-0.0146,0.0042,0.1002,-0.0077,0.0592,0.2917,0.0659,0.2275,0.3316,0.0204,0.1309,0.1563,0.0044,0.015,0.0153,0.0405,0.1288,0.3171,-0.0005,0.1092,0.2738,0.0315,0.0699,0.2431,0.0133,0.0016,0.0788,0.09,131053,22.87,221.898,104.3,135.3,140.45,288.2,NFC,183.814,15.0,22.0,112.5,1.7
2011-03-01,0.028999999999999998,0.0456,0.0999,0.0548,0.0772,0.2869,0.0757,0.2394,0.4007,0.0242,0.152,0.1473,0.0302,0.0706,0.0436,0.02,0.1235,0.2845,0.0193,0.1054,0.2488,0.0164,0.0951,0.2206,0.0034,0.0289,0.0944,0.09,131288,22.87,223.046,105.0,139.3,140.36,287.7,NFC,184.449,18.0,27.0,112.5,-0.9
2011-04-01,0.004,0.018000000000000002,0.0677,-0.0046,0.0419,0.1902,0.0184,0.1676,0.3849,-0.0237,0.0204,0.0261,0.013999999999999999,0.0493,0.0288,0.0175,0.0799,0.2012,0.0177,0.0368,0.1748,-0.0162,0.0315,0.1304,0.0028,0.0197,0.0768,0.091,131602,22.92,224.093,105.5,142.9,140.57,287.6,NFC,184.963,12.0,25.0,114.7,-0.3
2011-05-01,0.0547,0.0897,0.1424,0.0361,0.0879,0.1635,0.0025,0.0982,0.3404,-0.0036,-0.0036,0.0086,0.0677,0.1154,0.149,0.0293,0.0683,0.1955,0.0191,0.0572,0.2036,0.026000000000000002,0.026000000000000002,0.1449,0.0352,0.0417,0.087,0.09,131703,22.99,224.80599999999998,105.8,143.1,140.65,287.6,NFC,182.49,10.0,18.0,121.6,-0.1
2011-06-01,0.0212,0.0814,0.2289,-0.0103,0.0208,0.2532,-0.0462,-0.0263,0.4744,-0.0401,-0.0663,0.0868,0.0144,0.0983,0.2514,-0.0382,0.0073,0.2784,-0.0353,0.0005,0.2999,-0.0175,-0.0083,0.2252,0.0187,0.0575,0.1832,0.091,131939,23.01,224.80599999999998,105.9,142.2,140.71,286.3,NFC,184.006,6.0,30.0,118.2,1.7
2011-07-01,-0.0341,0.0404,0.2209,0.0,0.0255,0.3779,-0.0225,-0.0654,0.5083,-0.0292,-0.0715,0.111,-0.0128,0.0692,0.2622,-0.0067,-0.0166,0.3584,-0.0048,-0.0216,0.3896,-0.025,-0.0172,0.2607,-0.0106,0.0433,0.1868,0.09,131999,23.1,225.395,106.1,142.4,140.62,292.2,NFC,184.341,14.0,39.0,118.2,0.1
2011-08-01,-0.0016,-0.0152,0.1416,-0.0047,-0.015,0.2578,0.0347,-0.0353,0.4184,-0.0189,-0.0858,0.0074,-0.0304,-0.028999999999999998,0.1929,-0.0553,-0.0975,0.1449,-0.017,-0.0563,0.1903,0.0159,-0.0268,0.1785,0.0,0.0078,0.0877,0.09,132125,23.07,226.106,106.3,141.9,140.81,286.4,NFC,182.911,16.0,23.0,118.2,0.0
2011-09-01,-0.0071,-0.0425,0.1543,-0.0636,-0.068,0.2267,-0.1163,-0.1062,0.3208,-0.1104,-0.1527,-0.0262,-0.0308,-0.0722,0.1769,-0.0771,-0.134,0.1342,-0.0878,-0.1077,0.1231,-0.0631,-0.07200000000000001,0.1679,0.0137,0.003,0.0931,0.09,132358,23.11,226.597,106.7,141.7,140.93,286.4,NFC,184.305,9.0,33.0,121.6,1.5
2011-10-01,-0.046,-0.0542,0.0563,-0.0783,-0.141,0.0307,-0.1587,-0.2307,0.0219,-0.1234,-0.235,-0.1912,-0.0569,-0.1137,0.0254,-0.1063,-0.2208,-0.0805,-0.1779,-0.2628,-0.1198,-0.0441,-0.0902,0.0099,-0.01,0.0036,0.0697,0.08800000000000001,132562,23.21,226.75,106.3,141.2,141.09,286.6,NFC,185.525,5.0,30.0,121.6,-0.1
2011-11-01,0.0356,-0.019,0.0571,0.0994,-0.0511,0.077,0.158,-0.1391,0.1195,0.0956,-0.1457,-0.1199,0.0457,-0.0441,0.0507,0.1172,-0.0785,0.0028,0.1402,-0.1449,-0.0537,0.085,-0.0283,0.038,0.0223,0.026000000000000002,0.0788,0.086,132694,23.18,227.169,106.6,142.2,141.69,287.5,NFC,186.462,11.0,28.0,121.7,0.5
2011-12-01,0.0468,0.0343,0.1198,0.0168,0.0304,0.0559,0.0552,0.0281,0.1089,-0.0078,-0.0471,-0.1316,0.0264,0.0123,0.1042,0.0401,0.0385,0.0178,0.0375,-0.0275,-0.0402,0.0059,0.0433,0.0514,0.0236,0.0359,0.1305,0.085,132896,23.21,227.22299999999998,106.5,142.2,141.74,287.4,NFC,185.648,19.0,23.0,121.7,-2.4
2012-01-01,0.0228,0.1089,0.1108,0.0253,0.1462,0.052000000000000005,-0.0011,0.2206,0.0247,0.0424,0.1331,-0.1787,0.0385,0.1146,0.1083,0.0211,0.1866,-0.0183,-0.0029,0.1795,-0.11800000000000001,0.0125,0.1051,0.0193,0.028999999999999998,0.0768,0.1497,0.083,133250,23.24,227.842,106.9,142.2,141.58,287.4,NFC,186.245,15.0,43.0,121.7,3.3
2012-02-01,-0.0162,0.0534,0.109,0.0436,0.08800000000000001,0.1064,0.0103,0.0649,-0.0287,0.0678,0.1044,-0.1406,0.0231,0.0905,0.1289,0.0607,0.1265,0.0008,0.0946,0.1323,-0.034,0.0549,0.0744,0.0424,-0.0392,0.0119,0.09,0.083,133512,23.27,228.329,107.2,142.2,142.11,287.3,NFC,184.612,12.0,26.0,121.8,0.6
2012-03-01,0.0339,0.0404,0.1143,0.0461,0.1194,0.0973,0.0544,0.0641,-0.048,0.0437,0.1617,-0.1243,0.0084,0.0713,0.105,0.0216,0.1065,0.0024,-0.0077,0.083,-0.0597,0.0663,0.1389,0.0936,0.004,-0.0074,0.0906,0.08199999999999999,133752,23.36,228.80700000000002,107.4,144.2,142.35,287.3,NFC,186.468,11.0,22.0,121.8,1.0
2012-04-01,0.025,0.0425,0.1375,0.0395,0.1349,0.1458,-0.0484,0.0137,-0.1104,0.0628,0.1845,-0.0467,0.0387,0.0715,0.1318,0.0013,0.0851,-0.0135,-0.0073,0.0783,-0.0827,0.0361,0.1654,0.1516,0.0037,-0.0318,0.0916,0.08199999999999999,133834,23.39,229.187,107.7,144.1,142.62,287.3,NFC,187.609,9.0,20.0,124.2,0.3
2012-05-01,0.0029,0.0628,0.0816,0.0155,0.1043,0.1231,-0.0027,0.0007,-0.1149,-0.0191,0.0882,-0.0614,-0.0045,0.0426,0.0552,-0.011000000000000001,0.0118,-0.0521,-0.0068,-0.0216,-0.106,-0.0116,0.092,0.1095,0.0191,0.027000000000000003,0.0747,0.08199999999999999,133934,23.39,228.713,107.6,142.0,142.75,287.3,NFC,186.007,14.0,26.0,124.2,0.6
2012-06-01,-0.0211,0.0063,0.0369,-0.0733,-0.0217,0.0516,-0.1265,-0.171,-0.1894,-0.1095,-0.0716,-0.1293,-0.0438,-0.0113,-0.0053,-0.0799,-0.0888,-0.0931,-0.0938,-0.1065,-0.1602,-0.0789,-0.0567,0.0402,-0.0031,0.0198,0.0517,0.08199999999999999,134007,23.46,228.524,107.3,138.7,142.77,287.3,NFC,187.441,4.0,24.0,124.2,-0.7
2012-07-01,0.035,0.0161,0.111,0.034,-0.0269,0.0874,0.0645,-0.0727,-0.1173,0.0706,-0.0648,-0.0398,0.0654,0.0141,0.0735,0.0524,-0.0423,-0.0392,0.0596,-0.0463,-0.1059,0.0495,-0.0444,0.1197,0.0427,0.0594,0.1084,0.08199999999999999,134159,23.51,228.59,107.2,137.7,142.93,287.3,NFC,186.479,9.0,39.0,124.2,-1.6
2012-08-01,0.0335,0.0471,0.1501,0.0005,-0.0413,0.09300000000000001,0.0533,-0.0206,-0.1014,0.0007,-0.046,-0.0206,0.0123,0.0313,0.1208,0.0064,-0.0255,0.0236,-0.0054,-0.045,-0.0953,0.0222,-0.0117,0.1266,0.024,0.0644,0.135,0.081,134331,23.49,229.918,107.5,139.4,143.3,284.2,NFC,188.335,12.0,24.0,124.2,-0.7
2012-09-01,-0.0078,0.0613,0.1492,0.0372,0.0729,0.2107,0.0222,0.1461,0.0394,0.0279,0.1012,0.1316,0.0049,0.0838,0.162,0.0069,0.0665,0.1168,0.0191,0.07400000000000001,0.0108,0.0343,0.1097,0.2438,-0.045,0.0197,0.0692,0.078,134518,23.57,231.015,108.2,140.8,143.34,284.2,NFC,187.439,11.0,31.0,124.2,1.9
2012-10-01,0.0093,0.0349,0.2157,0.0319,0.0708,0.3554,0.0347,0.1141,0.2784,0.0377,0.0673,0.3396,0.0371,0.0551,0.2779,0.0132,0.0268,0.2662,0.0378,0.052000000000000005,0.2759,0.0161,0.0743,0.3221,0.0039,-0.0183,0.0842,0.078,134677,23.56,231.638,108.3,141.2,143.45,290.2,NFC,187.321,9.0,39.0,124.2,0.8
2012-11-01,-0.0106,-0.0092,0.1615,-0.0141,0.0552,0.2155,-0.0308,0.025,0.0699,0.013999999999999999,0.0815,0.2399,-0.0062,0.0357,0.2144,-0.0035,0.0167,0.1293,-0.0251,0.0311,0.0909,-0.0624,-0.0146,0.1425,0.017,-0.025,0.0786,0.077,134833,23.63,231.24900000000002,108.4,140.2,143.53,298.9,NFC,186.758,26.0,33.0,124.2,1.1
2012-12-01,0.0155,0.0141,0.1267,0.0342,0.0521,0.2362,-0.0008,0.002,0.013000000000000001,-0.0069,0.0449,0.24100000000000002,0.0088,0.0397,0.1935,0.02,0.0298,0.1074,0.0194,0.0314,0.0719,0.0114,-0.0364,0.1487,-0.0459,-0.0259,0.0054,0.079,135072,23.73,231.22099999999998,108.4,139.4,144.28,304.0,NFC,185.555,18.0,21.0,124.2,1.3
2013-01-01,-0.0169,-0.0123,0.0829,0.0105,0.0303,0.2183,0.0189,-0.0134,0.0333,0.0626,0.0701,0.2651,0.0084,0.0109,0.159,0.0375,0.0545,0.1253,0.0435,0.037000000000000005,0.1218,0.0092,-0.043,0.145,0.0003,-0.0294,-0.0227,0.08,135263,23.76,231.679,108.7,140.1,144.64,306.3,NFC,185.196,18.0,35.0,123.4,-1.1
2013-02-01,0.0486,0.0468,0.1542,0.0443,0.0912,0.2191,0.0659,0.0851,0.0901,0.0399,0.0974,0.23199999999999998,0.0592,0.0775,0.1999,0.0416,0.1022,0.1049,0.0213,0.0864,0.0467,0.001,0.0217,0.0865,0.0379,-0.0094,0.0558,0.077,135541,23.77,232.937,108.9,141.3,144.79,308.9,AFC,185.678,18.0,15.0,123.4,1.3
2013-03-01,0.021,0.0525,0.1398,-0.0006,0.0546,0.1646,-0.0049,0.0807,0.0289,-0.0006,0.1044,0.1797,0.0063,0.0749,0.1975,0.0094,0.0908,0.0917,-0.0252,0.0388,0.0282,-0.0054,0.0048,0.0134,0.0161,0.0549,0.0685,0.075,135680,23.81,232.282,108.9,141.2,145.05,303.4,AFC,187.978,24.0,27.0,123.4,-0.5
2013-04-01,0.0483,0.1223,0.1658,0.0506,0.0964,0.177,0.0249,0.0872,0.1081,0.0424,0.0833,0.157,0.0604,0.1303,0.2225,0.0243,0.077,0.1168,0.0238,0.0193,0.0604,0.0275,0.023,0.005,0.0485,0.1058,0.1162,0.076,135871,23.87,231.797,108.7,140.2,145.37,304.1,AFC,187.354,18.0,23.0,123.9,-0.1
2013-05-01,0.0292,0.1016,0.1963,0.0289,0.0802,0.1925,-0.0216,-0.0021,0.0871,0.0258,0.0687,0.21,0.0207,0.0891,0.2535,-0.012,0.0216,0.1156,0.0049,0.0028,0.0728,0.0152,0.0374,0.0322,0.0581,0.1272,0.1588,0.075,136093,23.89,231.893,108.6,139.4,145.38,310.3,AFC,186.845,16.0,44.0,123.9,0.9
2013-06-01,-0.0181,0.0594,0.1999,0.0321,0.1156,0.3281,0.0412,0.0442,0.2959,0.067,0.1409,0.4498,0.0309,0.1158,0.3514,0.0609,0.0737,0.2863,0.0272,0.0567,0.2161,0.0306,0.0749,0.1548,-0.08900000000000001,0.0107,0.059000000000000004,0.075,136274,23.97,232.445,109.0,138.8,145.33,314.8,AFC,186.603,19.0,28.0,123.9,-0.7
2013-07-01,-0.006,0.0045,0.1525,0.0087,0.0711,0.2956,-0.0249,-0.0066,0.1871,-0.0166,0.0764,0.3317,-0.013000000000000001,0.0385,0.252,-0.0165,0.0309,0.2022,-0.0406,-0.0097,0.1011,-0.0278,0.0172,0.0698,-0.0019,-0.0379,0.0137,0.073,136386,23.98,232.9,109.2,138.9,145.89,320.5,AFC,186.364,13.0,32.0,123.9,2.1
2013-08-01,0.0423,0.0174,0.1623,0.0546,0.0979,0.3657,0.0546,0.0707,0.1885,0.0556,0.1077,0.4049,0.0752,0.094,0.3297,0.0565,0.1024,0.262,0.0511,0.0358,0.1636,0.0363,0.0384,0.0846,0.046,-0.0488,0.0355,0.07200000000000001,136628,24.03,233.456,109.3,139.4,146.28,321.0,AFC,187.404,22.0,28.0,123.9,0.6
2013-09-01,-0.0459,-0.0115,0.1177,-0.0256,0.0366,0.2831,-0.0084,0.0197,0.153,-0.0488,-0.0126,0.3001,-0.0316,0.0277,0.2814,-0.0211,0.0172,0.2268,0.0069,0.0153,0.1496,-0.0128,-0.0054,0.0351,-0.0483,-0.0064,0.032,0.07200000000000001,136815,24.06,233.544,109.3,139.8,146.34,325.3,AFC,187.006,13.0,19.0,123.9,-0.2
2013-10-01,0.0023,-0.0033,0.1099,0.0389,0.0677,0.2918,0.0035,0.0494,0.1182,0.0137,0.0179,0.2701,0.0183,0.0603,0.2582,0.0434,0.0791,0.2633,0.0239,0.0836,0.1342,0.0171,0.0406,0.0362,0.0011,-0.0035,0.0291,0.07200000000000001,137040,24.09,233.669,109.5,138.9,145.96,326.3,AFC,184.145,20.0,18.0,.,-0.7
2013-11-01,0.0649,0.0183,0.1946,0.0513,0.0643,0.3775,0.0445,0.0394,0.2051,0.0316,-0.0053,0.2921,0.0446,0.0302,0.3226,0.0504,0.0729,0.3318,0.0431,0.0753,0.2135,0.0536,0.0579,0.1644,0.0355,-0.0135,0.0478,0.069,137304,24.16,234.1,109.7,137.7,146.51,326.3,AFC,184.80900000000003,21.0,22.0,.,1.3
2013-12-01,0.0158,0.0842,0.1949,0.0284,0.1233,0.3699,0.002,0.0502,0.2085,0.0457,0.0935,0.3605,0.0444,0.111,0.3694,0.0339,0.1332,0.3499,0.0151,0.0841,0.2084,0.0275,0.1012,0.183,-0.0191,0.0168,0.0772,0.067,137373,24.17,234.71900000000002,109.8,137.8,146.87,326.3,AFC,186.989,26.0,17.0,.,0.1
2014-01-01,-0.0042,0.0772,0.2105,0.018000000000000002,0.1007,0.3801,0.0168,0.0641,0.20600000000000002,0.0144,0.0943,0.2988,0.0013,0.0924,0.3596,0.0318,0.1205,0.3425,0.0328,0.0935,0.196,0.0259,0.1107,0.2026,-0.0042,0.0115,0.0724,0.066,137548,24.21,235.28799999999998,110.1,138.3,146.85,326.3,AFC,187.071,17.0,35.0,125.4,1.2
2014-02-01,-0.0499,-0.039,0.0967,-0.0591,-0.0149,0.2435,-0.0532,-0.0354,0.0712,-0.0357,0.0228,0.2044,0.0143,0.0607,0.3019,-0.0398,0.0242,0.2375,-0.0429,0.0034,0.1208,-0.0247,0.0281,0.1717,0.0332,0.0093,0.0676,0.067,137714,24.32,235.547,110.3,139.8,146.87,326.3,NFC,187.772,18.0,27.0,125.4,-1.1
2014-03-01,0.0319,-0.0237,0.1084,0.0542,0.0098,0.3117,0.0459,0.0068,0.1259,0.0219,-0.0005,0.2314,0.0456,0.0619,0.3529,0.0319,0.0222,0.265,0.0621,0.0499,0.2212,0.0334,0.034,0.2174,0.0283,0.057999999999999996,0.0805,0.067,137968,24.31,236.028,110.7,140.5,147.09,326.2,NFC,187.545,26.0,24.0,125.4,0.4
2014-04-01,0.0238,0.0037,0.0826,-0.0189,-0.0268,0.2249,0.0226,0.0126,0.1233,0.0419,0.0266,0.2308,0.0,0.0606,0.2758,0.0204,0.011000000000000001,0.2602,0.0171,0.034,0.2133,0.0145,0.0225,0.20199999999999999,0.0295,0.0939,0.0609,0.062,138293,24.34,236.468,110.8,139.7,147.07,327.4,NFC,189.072,17.0,31.0,127.7,1.1
2014-05-01,0.0265,0.0845,0.0797,-0.0153,0.0185,0.1724,0.0507,0.1238,0.2063,-0.0196,0.0437,0.1762,-0.0085,0.0367,0.2393,0.0082,0.0615,0.2859,0.0025,0.083,0.2105,0.0005,0.0489,0.1847,0.0417,0.1029,0.0445,0.063,138511,24.4,236.918,111.0,140.1,147.42,327.8,NFC,190.15,20.0,17.0,127.5,-0.3
2014-06-01,0.0183,0.0702,0.1198,0.0294,-0.0054,0.1694,0.0191,0.095,0.1807,0.0159,0.0377,0.12,0.0272,0.0184,0.2348,0.0208,0.0501,0.2372,0.0323,0.0527,0.2165,0.0395,0.0552,0.195,-0.0137,0.0578,0.1308,0.061,138837,24.44,237.231,110.9,140.5,147.53,327.7,NFC,189.474,24.0,73.0,127.5,3.0
2014-07-01,-0.006,0.0391,0.1198,0.0169,0.0308,0.1788,0.0519,0.1264,0.2736,0.0215,0.0174,0.1633,0.0223,0.0411,0.27899999999999997,0.0007,0.0299,0.2589,0.011000000000000001,0.0463,0.2819,0.0161,0.0568,0.2489,0.0373,0.0658,0.1752,0.062,139069,24.48,237.498,111.3,140.1,147.67,327.7,NFC,189.92,22.0,27.0,127.7,-1.0
2014-08-01,-0.036000000000000004,-0.0242,0.0356,-0.0181,0.0278,0.0976,-0.0398,0.0294,0.1597,-0.0193,0.0178,0.0808,-0.0049,0.0449,0.1837,-0.0447,-0.0242,0.1383,-0.0231,0.0195,0.1914,0.0107,0.0675,0.2179,-0.0699,-0.0484,0.045,0.061,139257,24.55,237.46,111.3,139.0,147.83,327.6,NFC,190.252,20.0,16.0,127.7,0.5
2014-09-01,0.0487,0.0049,0.1383,0.0479,0.0464,0.1804,0.0232,0.0335,0.1967,0.0483,0.0502,0.1912,0.053,0.0711,0.287,0.0472,0.0011,0.2177,0.0406,0.0277,0.2313,0.0378,0.0657,0.2804,0.0511,0.0141,0.1541,0.059000000000000004,139566,24.56,237.477,111.1,137.9,147.78,327.5,NFC,190.462,26.0,25.0,128.5,-0.4
2014-10-01,-0.0024,0.0085,0.133,-0.0336,-0.0055,0.098,-0.081,-0.0971,0.0959,-0.0132,0.0145,0.1595,0.0017,0.0496,0.266,-0.0214,-0.0211,0.1421,-0.0202,-0.004,0.1783,-0.0149,0.0333,0.2401,-0.022000000000000002,-0.0439,0.1275,0.057,139818,24.58,237.43,111.3,136.0,148.33,326.5,NFC,191.21,33.0,31.0,129.3,1.4
2014-11-01,0.0348,0.0826,0.10099999999999999,0.0258,0.039,0.0714,-0.0345,-0.0922,0.013000000000000001,0.0337,0.0694,0.1619,0.051,0.1086,0.2738,0.0436,0.0694,0.1346,-0.0218,-0.0027,0.105,0.0206,0.0434,0.2012,0.0769,0.107,0.1726,0.057999999999999996,140109,24.65,236.983,111.1,133.5,148.4,326.5,NFC,189.242,43.0,25.0,129.3,-1.4
2014-12-01,0.0523,0.0863,0.1406,0.0489,0.0399,0.0928,-0.0925,-0.1948,-0.0825,0.0155,0.0359,0.1283,0.0295,0.0839,0.2556,0.026000000000000002,0.0478,0.126,0.0122,-0.0299,0.1018,0.0443,0.05,0.2209,0.0086,0.0622,0.2056,0.055999999999999994,140377,24.65,236.252,110.8,130.1,149.09,326.4,NFC,188.856,41.0,17.0,129.3,1.9
2015-01-01,-0.0094,0.0788,0.1347,0.013000000000000001,0.09,0.0874,-0.0083,-0.1311,-0.1051,0.0243,0.0753,0.1393,-0.0094,0.0719,0.2423,0.0023,0.0732,0.0939,-0.0088,-0.0186,0.0575,-0.0184,0.0463,0.1682,0.0383,0.1278,0.2571,0.057,140568,24.73,234.747,110.1,126.0,148.97,321.9,NFC,191.029,50.0,25.0,129.6,-0.2
2015-02-01,-0.0105,0.0315,0.1818,-0.0325,0.027999999999999997,0.1181,-0.0286,-0.1257,-0.0819,-0.07200000000000001,-0.0347,0.0965,0.01,0.0301,0.2371,-0.0378,-0.0105,0.0962,-0.0173,-0.013999999999999999,0.0857,-0.0377,-0.0136,0.1526,0.0134,0.0613,0.233,0.055,140839,24.78,235.342,109.6,125.5,147.95,321.8,AFC,189.289,64.0,18.0,128.7,0.5
